
################################################
# ASITIC ver (Linux_Intel) Grackle INPUT/OUTPUT LOG File
# Generated on Thu Jun 17 15:50:26 2021
################################################

ASITIC DEBUG version Grackle (Linux_Intel) (Jacob)
Analysis & Simulation of Inductors and Transformers for ICs
Reading technology file <sky130.tek>...
Reading .asitic init file...
ASITIC>  optsq

Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 7 5

Name? indVCO

Length? 250

Min/Step/Max Spacing? 1.5 0.01 2

Min/Step/Max Width? 5 0.1 15

Metal layer? 6

Exit metal layer? 5

Frequency? (GHz) 5

Simulation started at:  
Completed in 54825 iterations
Simulation ended at:  
Pi Model at f=5 GHz:  Q = 5.066 , 5.157 , 6.182 
L = 6.656 nH R = 28.65 
Cs1 = 40.85 fF Rs1 = 18.41 
Cs2 = 39.36 fF Rs2 = 17.98      Est. Resonance = 9.638 GHz
Found:  n =2.7500, w =6.3000, s =1.9600
L =6.6557, R_sh = 1484.8650(s), 1520.7446(d)  Q = 5.0659, 5.1573, 6.1818(d)
ASITIC>  del indVCO

ASITIC>  optsq

Hit 'Enter' to return to prompt.
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 

ASITIC>  optarea

Desired inductance and accuracy in percent (e.g. 5 2 for 5nH within 2%)? 7 5

Name? indVCO

Spacing? 2

Min/Step/Max Width? 5 0.1 15

Min/Step/Max Length? 200

Min/Step/Max Length? 200 10 250

Metal layer? 6

Exit metal layer? 5

Frequency? (GHz) 5

Minimum Q? 3

1:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.000000
2:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.250000
3:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.500000
4:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.750000
5:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.000000
6:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.250000
7:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.500000
8:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.750000
9:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.000000
10:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.250000
Found:  Len = 200.0000, n =3.2500, w =5.0000, s =2.0000, L =6.9031 (nH), Q = 4.5494
11:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.500000
12:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.750000
13:  L = 200.000000, W = 5.100000, S = 2.000000, N = 1.000000
14:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.000000
15:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.250000
16:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.500000
17:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.750000
18:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.000000
19:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.250000
20:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.500000
21:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.750000
22:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.000000
23:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.250000
Found:  Len = 200.0000, n =3.2500, w =5.2000, s =2.0000, L =6.6913 (nH), Q = 4.7432
24:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.500000
25:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.750000
26:  L = 200.000000, W = 5.300000, S = 2.000000, N = 1.000000
27:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.000000
28:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.250000
29:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.500000
30:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.750000
31:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.000000
32:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.250000
33:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.500000
34:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.750000
35:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.000000
36:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.250000
37:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.500000
38:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.750000
39:  L = 200.000000, W = 5.500000, S = 2.000000, N = 1.000000
40:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.000000
41:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.250000
42:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.500000
43:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.750000
44:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.000000
45:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.250000
46:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.500000
47:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.750000
48:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.000000
49:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.250000
50:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.500000
51:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.750000
52:  L = 200.000000, W = 5.700000, S = 2.000000, N = 1.000000
53:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.000000
54:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.250000
55:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.500000
56:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.750000
57:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.000000
58:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.250000
59:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.500000
60:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.750000
61:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.000000
62:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.250000
63:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.500000
64:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.750000
65:  L = 200.000000, W = 5.900000, S = 2.000000, N = 1.000000
66:  L = 200.000000, W = 6.000000, S = 2.000000, N = 1.000000
154:  L = 200.000000, W = 7.200000, S = 2.000000, N = 2.500000
155:  L = 200.000000, W = 7.200000, S = 2.000000, N = 2.750000
156:  L = 200.000000, W = 7.200000, S = 2.000000, N = 3.000000
157:  L = 200.000000, W = 7.200000, S = 2.000000, N = 3.250000
158:  L = 200.000000, W = 7.200000, S = 2.000000, N = 3.500000
159:  L = 200.000000, W = 7.200000, S = 2.000000, N = 3.750000
160:  L = 200.000000, W = 7.200000, S = 2.000000, N = 4.000000
161:  L = 200.000000, W = 7.300000, S = 2.000000, N = 1.000000
162:  L = 200.000000, W = 7.400000, S = 2.000000, N = 1.000000
163:  L = 200.000000, W = 7.400000, S = 2.000000, N = 1.250000
164:  L = 200.000000, W = 7.400000, S = 2.000000, N = 1.500000
165:  L = 200.000000, W = 7.400000, S = 2.000000, N = 1.750000
166:  L = 200.000000, W = 7.400000, S = 2.000000, N = 2.000000
167:  L = 200.000000, W = 7.400000, S = 2.000000, N = 2.250000
168:  L = 200.000000, W = 7.400000, S = 2.000000, N = 2.500000
169:  L = 200.000000, W = 7.400000, S = 2.000000, N = 2.750000
170:  L = 200.000000, W = 7.400000, S = 2.000000, N = 3.000000
171:  L = 200.000000, W = 7.400000, S = 2.000000, N = 3.250000
172:  L = 200.000000, W = 7.400000, S = 2.000000, N = 3.500000
173:  L = 200.000000, W = 7.400000, S = 2.000000, N = 3.750000
Found:  Len = 200.0000, n =3.7500, w =7.4000, s =2.0000, L =7.1473 (nH), Q = 4.6140
174:  L = 200.000000, W = 7.400000, S = 2.000000, N = 4.000000
175:  L = 200.000000, W = 7.500000, S = 2.000000, N = 1.000000
176:  L = 200.000000, W = 7.600000, S = 2.000000, N = 1.000000
177:  L = 200.000000, W = 7.600000, S = 2.000000, N = 1.250000
178:  L = 200.000000, W = 7.600000, S = 2.000000, N = 1.500000
179:  L = 200.000000, W = 7.600000, S = 2.000000, N = 1.750000
180:  L = 200.000000, W = 7.600000, S = 2.000000, N = 2.000000
181:  L = 200.000000, W = 7.600000, S = 2.000000, N = 2.250000
182:  L = 200.000000, W = 7.600000, S = 2.000000, N = 2.500000
183:  L = 200.000000, W = 7.600000, S = 2.000000, N = 2.750000
184:  L = 200.000000, W = 7.600000, S = 2.000000, N = 3.000000
185:  L = 200.000000, W = 7.600000, S = 2.000000, N = 3.250000
186:  L = 200.000000, W = 7.600000, S = 2.000000, N = 3.500000
187:  L = 200.000000, W = 7.600000, S = 2.000000, N = 3.750000
Found:  Len = 200.0000, n =3.7500, w =7.6000, s =2.0000, L =6.9029 (nH), Q = 4.8106
188:  L = 200.000000, W = 7.600000, S = 2.000000, N = 4.000000
189:  L = 200.000000, W = 7.600000, S = 2.000000, N = 4.250000
190:  L = 200.000000, W = 7.700000, S = 2.000000, N = 1.000000
191:  L = 200.000000, W = 7.800000, S = 2.000000, N = 1.000000
192:  L = 200.000000, W = 7.800000, S = 2.000000, N = 1.250000
193:  L = 200.000000, W = 7.800000, S = 2.000000, N = 1.500000
194:  L = 200.000000, W = 7.800000, S = 2.000000, N = 1.750000
195:  L = 200.000000, W = 7.800000, S = 2.000000, N = 2.000000
196:  L = 200.000000, W = 7.800000, S = 2.000000, N = 2.250000
197:  L = 200.000000, W = 7.800000, S = 2.000000, N = 2.500000
198:  L = 200.000000, W = 7.800000, S = 2.000000, N = 2.750000
199:  L = 200.000000, W = 7.800000, S = 2.000000, N = 3.000000
200:  L = 200.000000, W = 7.800000, S = 2.000000, N = 3.250000
201:  L = 200.000000, W = 7.800000, S = 2.000000, N = 3.500000
202:  L = 200.000000, W = 7.800000, S = 2.000000, N = 3.750000
Found:  Len = 200.0000, n =3.7500, w =7.8000, s =2.0000, L =6.6733 (nH), Q = 5.0059
203:  L = 200.000000, W = 7.800000, S = 2.000000, N = 4.000000
204:  L = 200.000000, W = 7.800000, S = 2.000000, N = 4.250000
205:  L = 200.000000, W = 7.900000, S = 2.000000, N = 1.000000
206:  L = 200.000000, W = 8.000000, S = 2.000000, N = 1.000000
207:  L = 200.000000, W = 8.000000, S = 2.000000, N = 1.250000
208:  L = 200.000000, W = 8.000000, S = 2.000000, N = 1.500000
209:  L = 200.000000, W = 8.000000, S = 2.000000, N = 1.750000
210:  L = 200.000000, W = 8.000000, S = 2.000000, N = 2.000000
211:  L = 200.000000, W = 8.000000, S = 2.000000, N = 2.250000
212:  L = 200.000000, W = 8.000000, S = 2.000000, N = 2.500000
213:  L = 200.000000, W = 8.000000, S = 2.000000, N = 2.750000
214:  L = 200.000000, W = 8.000000, S = 2.000000, N = 3.000000
215:  L = 200.000000, W = 8.000000, S = 2.000000, N = 3.250000
216:  L = 200.000000, W = 8.000000, S = 2.000000, N = 3.500000
217:  L = 200.000000, W = 8.000000, S = 2.000000, N = 3.750000
218:  L = 200.000000, W = 8.000000, S = 2.000000, N = 4.000000
219:  L = 200.000000, W = 8.000000, S = 2.000000, N = 4.250000
220:  L = 200.000000, W = 8.100000, S = 2.000000, N = 1.000000
221:  L = 200.000000, W = 8.200000, S = 2.000000, N = 1.000000
222:  L = 200.000000, W = 8.200000, S = 2.000000, N = 1.250000
223:  L = 200.000000, W = 8.200000, S = 2.000000, N = 1.500000
224:  L = 200.000000, W = 8.200000, S = 2.000000, N = 1.750000
225:  L = 200.000000, W = 8.200000, S = 2.000000, N = 2.000000
226:  L = 200.000000, W = 8.200000, S = 2.000000, N = 2.250000
227:  L = 200.000000, W = 8.200000, S = 2.000000, N = 2.500000
228:  L = 200.000000, W = 8.200000, S = 2.000000, N = 2.750000
229:  L = 200.000000, W = 8.200000, S = 2.000000, N = 3.000000
230:  L = 200.000000, W = 8.200000, S = 2.000000, N = 3.250000
231:  L = 200.000000, W = 8.200000, S = 2.000000, N = 3.500000
232:  L = 200.000000, W = 8.200000, S = 2.000000, N = 3.750000
233:  L = 200.000000, W = 8.200000, S = 2.000000, N = 4.000000
Found:  Len = 200.0000, n =4.0000, w =8.2000, s =2.0000, L =7.2739 (nH), Q = 4.2105
234:  L = 200.000000, W = 8.200000, S = 2.000000, N = 4.250000
235:  L = 200.000000, W = 8.300000, S = 2.000000, N = 1.000000
236:  L = 200.000000, W = 8.400000, S = 2.000000, N = 1.000000
237:  L = 200.000000, W = 8.400000, S = 2.000000, N = 1.250000
238:  L = 200.000000, W = 8.400000, S = 2.000000, N = 1.500000
239:  L = 200.000000, W = 8.400000, S = 2.000000, N = 1.750000
240:  L = 200.000000, W = 8.400000, S = 2.000000, N = 2.000000
241:  L = 200.000000, W = 8.400000, S = 2.000000, N = 2.250000
242:  L = 200.000000, W = 8.400000, S = 2.000000, N = 2.500000
243:  L = 200.000000, W = 8.400000, S = 2.000000, N = 2.750000
244:  L = 200.000000, W = 8.400000, S = 2.000000, N = 3.000000
245:  L = 200.000000, W = 8.400000, S = 2.000000, N = 3.250000
246:  L = 200.000000, W = 8.400000, S = 2.000000, N = 3.500000
247:  L = 200.000000, W = 8.400000, S = 2.000000, N = 3.750000
248:  L = 200.000000, W = 8.400000, S = 2.000000, N = 4.000000
Found:  Len = 200.0000, n =4.0000, w =8.4000, s =2.0000, L =7.0088 (nH), Q = 4.4226
249:  L = 200.000000, W = 8.400000, S = 2.000000, N = 4.250000
250:  L = 200.000000, W = 8.500000, S = 2.000000, N = 1.000000
251:  L = 200.000000, W = 8.600000, S = 2.000000, N = 1.000000
252:  L = 200.000000, W = 8.600000, S = 2.000000, N = 1.250000
253:  L = 200.000000, W = 8.600000, S = 2.000000, N = 1.500000
254:  L = 200.000000, W = 8.600000, S = 2.000000, N = 1.750000
255:  L = 200.000000, W = 8.600000, S = 2.000000, N = 2.000000
256:  L = 200.000000, W = 8.600000, S = 2.000000, N = 2.250000
257:  L = 200.000000, W = 8.600000, S = 2.000000, N = 2.500000
258:  L = 200.000000, W = 8.600000, S = 2.000000, N = 2.750000
259:  L = 200.000000, W = 8.600000, S = 2.000000, N = 3.000000
260:  L = 200.000000, W = 8.600000, S = 2.000000, N = 3.250000
261:  L = 200.000000, W = 8.600000, S = 2.000000, N = 3.500000
262:  L = 200.000000, W = 8.600000, S = 2.000000, N = 3.750000
263:  L = 200.000000, W = 8.600000, S = 2.000000, N = 4.000000
Found:  Len = 200.0000, n =4.0000, w =8.6000, s =2.0000, L =6.7607 (nH), Q = 4.6336
264:  L = 200.000000, W = 8.600000, S = 2.000000, N = 4.250000
265:  L = 200.000000, W = 8.600000, S = 2.000000, N = 4.500000
266:  L = 200.000000, W = 8.700000, S = 2.000000, N = 1.000000
267:  L = 200.000000, W = 8.800000, S = 2.000000, N = 1.000000
268:  L = 200.000000, W = 8.800000, S = 2.000000, N = 1.250000
269:  L = 200.000000, W = 8.800000, S = 2.000000, N = 1.500000
270:  L = 200.000000, W = 8.800000, S = 2.000000, N = 1.750000
271:  L = 200.000000, W = 8.800000, S = 2.000000, N = 2.000000
272:  L = 200.000000, W = 8.800000, S = 2.000000, N = 2.250000
273:  L = 200.000000, W = 8.800000, S = 2.000000, N = 2.500000
274:  L = 200.000000, W = 8.800000, S = 2.000000, N = 2.750000
